,The University of Michigan,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
647,,,,,,,,,
648,Urban Technology and Environmental Planning,,,,,,,,
649,,Rackham,3,0,0,1,0,0,2
650,Women's Studies,,,,,,,,
651,,Literature Science & the Arts,36,36,0,0,0,0,0
652,,LSA Residential College,6,6,0,0,0,0,0
653,,,,,,,,,
654,,,,,,,,,
655,Graduates with Two Fields,,666,665,1,0,0,0,0
656,Graduates with Three Fields,,13,13,0,0,0,0,0
657,Graduates with Four Fields,,0,0,0,0,0,0,0
658,,,,,,,,,
659,,,,,,,,,
660,The University of Michigan - Dearborn,,,,,,,,
661,Accounting,,5,0,5,0,0,0,0
662,Accounting/Acctg Info Systems,,2,2,0,0,0,0,0
663,Accounting/Fin Acctg & Reporting,,46,46,0,0,0,0,0
664,Anthropology,,6,6,0,0,0,0,0
665,Applied and Computational Math,,2,0,2,0,0,0,0
666,Art History,,5,5,0,0,0,0,0
667,Automotive Systems Engineering,,20,0,20,0,0,0,0
668,Behavioral Sciences,,8,8,0,0,0,0,0
669,Biological Sciences,,28,28,0,0,0,0,0
670,Biochemistry,,16,16,0,0,0,0,0
671,Business Administration,,78,0,78,0,0,0,0
672,Business Administration & System Engineering,,8,0,8,0,0,0,0
673,Chemistry,,6,6,0,0,0,0,0
674,CIS/Computer Science,,51,51,0,0,0,0,0
675,CIS/Information Systems,,10,10,0,0,0,0,0
676,Communication,,56,56,0,0,0,0,0
677,Computer & Information Science,,48,0,48,0,0,0,0
678,Computer Engineering,,56,42,14,0,0,0,0
679,Criminal Justice Studies,,4,4,0,0,0,0,0
680,Early Childhood Education,,9,9,0,0,0,0,0
681,Earth Science,,3,3,0,0,0,0,0
682,Economics,,15,15,0,0,0,0,0
683,Education,,60,0,60,0,0,0,0
684,Education - Elementary (COE) & E Cert,,18,18,0,0,0,0,0
685,Education - Secondary (COS) & S Cert,,17,17,0,0,0,0,0
686,Electrical & Computer Engineering,,0,0,0,0,0,0,0
687,Electrical Engineering,,77,36,41,0,0,0,0
688,Elementary Certification,,104,104,0,0,0,0,0
689,Engineering Management,,66,0,66,0,0,0,0
690,Engineering Mathematics,,5,5,0,0,0,0,0
691,English,,41,41,0,0,0,0,0
692,Environmental Science,,12,9,3,0,0,0,0
693,Environmental Studies,,7,7,0,0,0,0,0
694,Finance,,71,57,14,0,0,0,0
695,French Studies,,4,4,0,0,0,0,0
696,General Studies,,53,53,0,0,0,0,0
697,Health Policy Studies,,8,8,0,0,0,0,0
698,Hispanic Studies,,4,4,0,0,0,0,0
699,History,,29,29,0,0,0,0,0
700,Humanities,,1,1,0,0,0,0,0
701,Industrial & Systems Engineering,,23,2,21,0,0,0,0
702,Info Systems and Technology,,13,0,13,0,0,0,0
703,International Studies,,6,6,0,0,0,0,0
704,Language Arts,,37,37,0,0,0,0,0
705,Liberal Studies,,25,18,7,0,0,0,0
706,Management,,48,48,0,0,0,0,0
707,Management Information Systems,,33,33,0,0,0,0,0
708,Manufacturing Systems Engineering,,14,3,11,0,0,0,0
709,Mathematics,,13,13,0,0,0,0,0
710,Mathematics Studies,,26,26,0,0,0,0,0
711,Marketing,,41,41,0,0,0,0,0
712,Mechanical Engineering,,140,67,73,0,0,0,0
713,Microbiology,,4,4,0,0,0,0,0
714,Perf Improvement & Instr Design,,28,0,28,0,0,0,0
715,Philosophy,,4,4,0,0,0,0,0
716,Physical Science,,1,1,0,0,0,0,0
717,Political Science,,47,47,0,0,0,0,0
718,Psychology,,88,88,0,0,0,0,0
719,Public Administration,,30,0,30,0,0,0,0
720,Science Studies,,13,13,0,0,0,0,0
721,Secondary Certification,,39,39,0,0,0,0,0
722,Social Studies,,20,20,0,0,0,0,0
723,Sociology,,14,14,0,0,0,0,0
724,Software Engineering,,12,5,7,0,0,0,0
725,Special Education,,42,0,42,0,0,0,0
726,Teaching,,36,0,36,0,0,0,0
727,Workforce Management,,9,9,0,0,0,0,0
728,,,,,,,,,
729,,,,,,,,,
730,,,,,,,,,
731,,,,,,,,,
732,,,,,,,,,
733,,,,,,,,,
734,The University of Michigan - Flint,,,,,,,,
735,African-Afro-American Studies,,1,1,0,0,0,0,0
736,American Culture,,4,0,4,0,0,0,0
737,Anesthesiology,,10,0,10,0,0,0,0
738,Anthropology,,3,3,0,0,0,0,0
739,Applied Science,,34,34,0,0,0,0,0
740,Art Education,,6,6,0,0,0,0,0
741,Biology,,23,21,2,0,0,0,0
742,BSN Completion,,15,15,0,0,0,0,0
743,BSN General,,41,41,0,0,0,0,0
744,Business Administration,,73,14,59,0,0,0,0
745,Business Administration Accounting,,32,32,0,0,0,0,0
746,Business Administration Finance,,23,23,0,0,0,0,0
747,Business Administration General,,18,18,0,0,0,0,0
748,Business Administration Marketing,,17,17,0,0,0,0,0
749,Business Administration Operations Mgmt,,9,9,0,0,0,0,0
750,Business Administration Org Beh/Hum Res Mgmt,,5,5,0,0,0,0,0
751,Chemistry,,9,9,0,0,0,0,0
752,Clinical/Community Psychology,,11,11,0,0,0,0,0
753,Communication,,31,31,0,0,0,0,0
754,Computer Science,,23,23,0,0,0,0,0
755,Criminal Justice,,26,26,0,0,0,0,0
756,Early Childhood Endorsement,,32,32,0,0,0,0,0
757,Earth Science TCP,,3,3,0,0,0,0,0
758,Economics,,1,1,0,0,0,0,0
759,Education (MA),,19,0,19,0,0,0,0
760,Education (MA) TCP,,23,0,23,0,0,0,0
761,Elementary Education,,138,138,0,0,0,0,0
762,Engineering Science,,5,5,0,0,0,0,0
763,English,,29,29,0,0,0,0,0
764,English TCP,,32,32,0,0,0,0,0
765,Environmental Health & Safety,,1,1,0,0,0,0,0
766,French,,2,2,0,0,0,0,0
767,French TCP,,2,2,0,0,0,0,0
768,French & International Studies,,1,1,0,0,0,0,0
769,French & Linguistics,,1,1,0,0,0,0,0
770,Fine Arts -- Studio Art,,9,9,0,0,0,0,0
771,General Science TCP,,3,3,0,0,0,0,0
772,Health Care Administration,,12,12,0,0,0,0,0
773,Health Care Administration Services to Aged,,2,2,0,0,0,0,0
774,Health Care Education,,3,3,0,0,0,0,0
775,Health Education (MS),,5,0,5,0,0,0,0
776,Health Sciences,,20,0,20,0,0,0,0
777,History,,21,21,0,0,0,0,0
778,History TCP,,20,20,0,0,0,0,0
779,Human Biology,,3,3,0,0,0,0,0
780,Managerial Engineering,,2,2,0,0,0,0,0
781,Mathematics,,3,3,0,0,0,0,0
782,Mathematics TCP,,10,10,0,0,0,0,0
783,Medical Technology,,9,9,0,0,0,0,0
784,Molecular BIO/Biotechnology,,9,9,0,0,0,0,0
785,Music,,2,2,0,0,0,0,0
786,Music Education,,4,4,0,0,0,0,0
787,Nursing (MSN),,3,0,3,0,0,0,0
788,Philosophy,,4,4,0,0,0,0,0
789,Philosophy & Psychology,,1,1,0,0,0,0,0
790,Physical Geography,,2,2,0,0,0,0,0
791,Physical Therapy,,23,0,23,0,0,0,0
792,Political Science,,11,11,0,0,0,0,0
793,Political Science TCP,,2,2,0,0,0,0,0
794,Psychology,,21,21,0,0,0,0,0
795,Psychology TCP,,2,2,0,0,0,0,0
796,Public Administration,,26,3,23,0,0,0,0
797,Radiation Therapy,,7,7,0,0,0,0,0
798,Research Psychology,,7,7,0,0,0,0,0
799,Resource Ecology,,1,1,0,0,0,0,0
800,Resource Planning,,8,8,0,0,0,0,0
801,"Social Science, Joint Program",,7,7,0,0,0,0,0
802,Social Science TCP,,14,14,0,0,0,0,0
803,Social Work,,39,39,0,0,0,0,0
804,Sociology,,8,8,0,0,0,0,0
805,Spanish,,3,3,0,0,0,0,0
806,Spanish & Linguistics,,1,1,0,0,0,0,0
807,Spanish TCP,,1,1,0,0,0,0,0
808,Speech TCP,,1,1,0,0,0,0,0
809,Theatre,,7,7,0,0,0,0,0
810,Wildlife Biology,,1,1,0,0,0,0,0
